* Gitメモ [#o76469e4]

#contents

** インストールと設定 [#x520a54c]
*** ダウンロード(for Win) [#e7366e34]
http://git-scm.com/downloads~
~
コマンドラインでインストールの確認~
 $ git --version
 git version 1.7.11.msysgit.0
上手くいかない場合は環境変数のPATHの設定が悪い恐れがある。~

** GITコマンド [#l974ec77]
・リポジトリの作成
 $ cd ＜リポジトリを作成するディレクトリ＞
 $ git init
・リポジトリの複製を作る
 $ cd ＜リポジトリを作成するディレクトリ＞
 $ git clone ＜複製したいリポジトリのURL＞

 git fsck 	リポジトリの正当性チェックを行う
 git gc 	リポジトリ内の不要なオブジェクトを削除し、最適化を行う

作業ツリーやブランチを操作・管理するコマンド：

 git status 	変更が加えられたファイルを表示する
 git diff 	ファイルに加えられた変更点をdiff形式で表示する
 git add 	コミットするファイルを指定する
 git commit 	変更点をコミットする
 git log 	コミットログを閲覧する
 git reset 	直前のコミットを取り消す
 git revert 	作業ツリーを指定したコミット時点の状態にまで戻す
 git branch 	ブランチ情報の表示およびブランチの作成
 git checkout 	ブランチの切り替え
 git show-branch 	ブランチの作成/変更/マージ履歴を表示
 git merge 	ローカルブランチのマージを行う
 git tag 	コミットにタグを付ける
 git stash 	現在の作業ツリーの状態を一時的に保管する
 git rebase 	ブランチの派生元（上流）を変更する
ほかのリポジトリとの連携を行うコマンド：
 git pull 	ほかのリポジトリの変更点をローカルリポジトリにマージする
 git push 	公開リポジトリに自分のリポジトリの内容を送信する
